"jobs_id","key_skills_id"
1663,59285
1663,59438
1663,59430
2113,59322
2113,59318
2113,59130
2113,59414
2113,59299
2113,59415
2113,59474
2113,59163
1775,59350
1775,59499
1775,59489
1775,59289
1775,59354
1707,59202
1707,59424
1708,59446
1708,59489
1708,59438
1708,59415
1708,59421
1708,59424
1708,59264
1720,59171
1720,59446
1720,59350
1720,59167
1720,59378
1720,59505
1720,59362
1720,59489
1720,59438
1720,59525
1720,59424
1720,59381
1720,59264
1712,59441
1712,59489
1712,59202
1712,59438
1712,59128
1712,59163
1789,59315
1789,59489
1789,59438
1789,59415
1789,59525
1789,59177
2231,59216
2231,59318
2231,59489
2231,59414
2231,59438
2231,59223
2231,59230
2231,59415
2231,59474
2231,59165
2231,59234
1578,59187
1578,59202
2476,59315
2476,59525
2480,59353
2480,59265
2480,59171
2480,59231
2480,59424
2480,59219
2480,59377
2480,59462
2480,59505
2480,59446
2480,59409
2480,59489
2480,59525
2480,59318
2480,59438
2480,59299
2480,59320
2351,59438
2351,59437
2351,59462
2351,59483
1986,59167
1641,59446
1641,59489
1641,59315
1641,59353
1641,59226
1641,59438
1641,59186
1641,59291
1641,59264
2440,59489
2440,59369
2440,59264
1638,59318
1638,59489
1638,59438
1638,59264
1638,59163
1742,59372
1742,59167
1742,59315
1742,59353
1742,59265
1742,59171
1742,59458
1742,59489
1742,59437
1742,59266
1742,59225
1742,59525
1742,59259
1742,59438
1742,59473
1742,59424
1742,59335
1819,59350
1819,59489
1819,59423
1819,59424
1819,59265
1819,59505
1821,59315
1821,59267
1821,59289
1753,59266
1757,59238
1757,59215
1757,59409
1757,59489
1757,59403
1757,59424
1757,59265
1760,59446
1760,59171
1760,59350
1760,59378
1760,59505
1760,59362
1760,59438
1760,59525
1760,59473
1760,59424
1760,59381
1760,59264
1778,59167
1778,59489
1778,59266
1778,59424
1936,59238
1936,59378
1936,59167
1936,59489
1936,59315
1936,59392
1936,59438
1936,59353
1936,59342
1936,59226
1936,59263
1936,59323
1936,59264
1936,59424
1936,59128
1682,59278
1682,59315
1682,59165
1682,59468
1682,59162
1682,59163
1682,59415
1682,59137
1682,59522
1682,59131
1682,59344
1682,59366
1682,59262
1682,59263
1682,59130
1682,59438
2177,59446
2177,59171
2177,59329
2177,59216
2177,59369
2177,59167
2177,59327
2177,59489
2177,59315
2177,59353
2177,59299
2177,59474
2177,59165
2177,59477
2177,59304
2177,59128
2177,59234
2012,59171
2012,59377
2012,59315
2012,59470
2012,59266
2012,59424
2012,59505
1796,59489
1796,59438
1798,59266
1800,59353
1800,59505
1800,59264
1800,59489
1800,59187
1800,59437
1800,59525
1800,59186
1800,59438
1800,59142
1800,59424
1800,59234
2263,59234
2263,59165
2263,59473
2263,59438
2195,59369
2195,59304
2195,59265
2195,59163
2195,59216
2195,59377
2195,59230
2195,59279
2195,59378
2195,59489
2195,59407
2195,59437
2195,59403
2195,59492
2195,59259
2195,59438
2493,59446
2493,59505
2493,59315
2493,59489
2493,59262
2493,59438
2493,59226
2493,59263
2493,59266
2493,59353
2493,59525
2493,59424
2493,59264
1820,59446
1820,59215
1820,59167
1820,59369
1820,59409
1820,59489
1820,59438
1820,59421
1820,59424
1820,59265
1822,59377
1822,59353
1822,59408
1822,59264
1826,59372
1826,59377
1826,59489
1826,59353
1826,59438
1826,59424
1826,59264
1945,59266
1945,59264
2101,59167
2101,59489
2101,59130
2101,59517
2101,59438
2101,59415
2101,59229
2101,59462
1850,59171
1850,59216
1850,59318
1850,59377
1850,59489
1850,59315
1850,59414
1850,59438
1850,59165
1850,59424
1850,59265
1850,59128
1850,59234
2213,59489
2213,59392
2213,59437
2213,59286
2213,59234
1848,59167
1848,59353
1848,59421
1848,59525
1848,59424
1848,59264
1855,59171
1855,59177
1855,59424
1895,59167
1876,59159
1876,59285
1876,59441
1876,59315
1876,59443
1876,59438
1876,59437
1876,59442
1876,59477
1876,59131
1876,59505
1876,59163
1879,59499
1879,59227
1879,59489
1879,59193
1879,59353
1879,59226
1879,59438
1879,59424
1879,59384
1879,59264
1883,59167
1883,59264
1883,59424
1888,59238
1888,59266
1888,59424
1889,59372
1889,59171
1889,59167
1889,59267
1889,59438
1889,59266
1889,59424
1889,59264
1896,59167
1896,59369
1896,59489
1896,59517
1896,59392
1896,59438
1896,59230
1896,59266
1896,59403
1896,59424
1896,59128
2454,59171
2454,59489
2454,59438
2454,59415
2454,59230
2454,59474
2454,59165
2454,59320
2454,59265
1899,59315
2103,59165
2103,59163
2103,59171
2103,59377
2103,59415
2103,59232
2103,59489
2103,59338
2103,59494
2103,59177
2103,59130
2103,59438
2103,59234
2389,59350
2389,59489
2389,59266
2389,59177
2389,59424
2389,59505
2464,59242
2464,59489
2464,59315
2464,59438
2464,59353
2464,59477
2464,59186
2464,59264
2491,59377
2491,59489
2491,59265
2491,59128
1891,59202
1891,59424
2013,59350
2013,59505
2013,59315
2013,59289
2013,59202
2013,59424
2013,59264
2148,59171
2148,59489
2148,59230
2148,59415
2148,59234
1733,59202
1733,59424
1926,59231
1926,59167
1926,59489
1926,59315
1926,59267
1926,59438
1926,59266
1926,59177
1926,59424
1979,59489
1979,59266
1979,59177
1979,59424
2194,59171
2194,59167
2194,59377
2194,59517
2194,59438
2194,59415
2194,59279
2194,59437
2194,59172
2492,59266
2492,59525
1752,59171
1752,59520
1752,59489
1752,59438
1752,59353
1752,59265
1752,59163
1752,59234
1954,59266
1954,59424
2030,59409
2030,59489
2030,59267
2030,59392
2030,59353
2030,59424
2030,59242
2030,59265
2030,59264
2046,59216
2046,59441
2046,59167
2046,59369
2046,59489
2046,59315
2046,59415
2046,59442
2046,59165
2046,59403
2046,59483
2046,59128
2452,59159
2452,59377
2452,59130
2452,59338
2452,59392
2452,59255
2452,59438
2452,59260
2452,59265
2452,59163
2519,59446
2519,59353
2519,59438
2519,59424
1990,59446
1990,59221
1990,59315
1990,59489
1990,59438
1990,59266
1990,59525
1990,59424
2465,59446
2465,59447
2465,59438
2465,59353
2465,59279
2465,59473
2465,59264
2465,59163
2077,59167
2077,59315
2077,59353
2077,59165
2077,59265
2077,59163
2077,59279
2077,59242
2077,59489
2077,59392
2077,59474
2077,59438
2077,59320
2379,59167
2379,59369
2379,59377
2379,59489
2379,59493
2379,59438
2379,59266
2379,59165
2379,59358
2379,59424
2379,59265
2494,59230
2494,59219
1992,59202
1992,59468
1992,59253
1992,59163
1992,59260
1992,59505
1992,59362
1992,59489
1992,59437
1992,59159
1992,59438
1992,59424
2208,59167
2208,59247
2208,59253
2208,59128
2208,59163
2208,59171
2208,59216
2208,59415
2208,59164
2208,59489
2208,59437
2208,59474
2208,59159
2208,59130
2208,59414
2208,59438
2523,59505
2523,59369
2523,59216
2523,59377
2523,59396
2523,59489
2523,59470
2523,59315
2523,59354
2523,59493
2523,59342
2523,59266
2523,59165
2523,59177
2523,59424
2523,59265
2523,59264
1995,59167
1995,59377
1995,59489
1995,59315
1995,59403
1995,59381
1995,59265
1977,59167
1977,59369
1977,59489
1977,59438
1977,59266
1977,59424
1977,59265
1993,59263
1993,59238
1993,59266
1993,59424
1996,59167
1996,59315
1996,59266
1996,59424
1997,59315
1997,59470
1997,59165
2361,59446
2361,59372
2361,59167
2361,59489
2361,59438
2361,59264
2410,59489
2410,59266
2410,59167
2410,59424
2022,59441
2022,59489
2022,59353
2022,59442
2022,59265
2022,59264
2000,59446
2000,59505
2000,59499
2000,59489
2000,59315
2000,59438
2000,59266
2000,59473
2000,59424
2000,59264
2001,59446
2001,59499
2001,59489
2001,59315
2001,59438
2001,59525
2001,59264
1971,59159
1971,59163
1982,59167
1982,59369
1982,59489
1982,59266
1982,59403
1982,59505
2383,59167
2383,59369
2383,59377
2383,59489
2383,59493
2383,59438
2383,59266
2383,59165
2383,59358
2383,59424
2383,59265
2089,59329
2089,59489
2089,59366
2089,59414
2089,59415
2089,59225
2089,59165
2089,59477
2095,59130
2095,59392
2095,59279
2095,59165
2095,59163
2495,59171
2495,59167
2495,59489
2495,59315
2495,59230
2495,59177
2495,59424
2234,59171
2234,59492
2234,59265
2234,59276
2234,59489
2234,59392
2234,59299
2234,59149
2234,59403
2234,59474
2234,59412
2234,59304
1874,59167
1874,59377
1874,59489
1874,59353
1874,59438
1874,59266
1874,59264
1874,59424
1874,59265
1874,59128
1874,59163
2014,59167
2014,59489
2016,59167
2016,59489
2016,59266
2016,59525
2016,59265
2016,59264
1994,59446
1994,59489
1994,59438
1994,59266
1994,59320
2106,59350
2106,59167
2106,59369
2106,59236
2106,59353
2106,59304
2106,59265
2106,59171
2106,59415
2106,59505
2106,59441
2106,59489
2106,59392
2106,59525
2106,59403
2106,59177
2106,59130
2106,59414
2106,59299
2106,59424
1731,59489
1731,59266
1731,59369
1731,59424
1887,59470
1887,59266
1887,59424
2327,59216
2327,59318
2327,59489
2327,59414
2327,59438
2327,59223
2327,59230
2327,59415
2327,59474
2327,59165
2327,59234
2059,59489
2059,59315
2059,59470
2059,59392
2059,59447
2059,59438
2059,59266
2059,59423
2059,59424
2059,59128
2184,59369
2184,59304
2184,59265
2184,59171
2184,59377
2184,59477
2184,59409
2184,59489
2184,59437
2184,59474
2184,59329
2184,59259
2184,59318
2184,59414
2184,59438
2184,59299
2184,59320
2074,59159
2074,59489
2074,59414
2074,59255
2074,59438
2074,59279
2074,59165
2074,59468
2074,59163
2407,59381
2303,59167
2122,59446
2122,59409
2122,59318
2122,59489
2122,59315
2122,59438
2122,59505
2122,59128
2450,59171
2450,59159
2450,59285
2450,59327
2450,59468
2450,59322
2450,59477
2450,59329
2450,59414
2450,59247
2450,59438
2450,59415
2450,59474
2450,59260
2450,59253
2450,59128
2450,59163
2189,59327
2189,59315
2189,59165
2189,59304
2189,59163
2189,59171
2189,59489
2189,59262
2189,59437
2189,59263
2189,59299
2387,59167
2387,59369
2387,59377
2387,59489
2387,59493
2387,59438
2387,59266
2387,59165
2387,59358
2387,59424
2387,59265
1715,59167
1715,59489
1715,59447
1715,59438
1715,59266
1715,59264
1653,59372
1956,59167
1956,59470
1956,59263
2504,59238
2504,59231
2504,59409
2504,59259
2504,59167
2504,59369
2504,59489
2504,59517
2504,59403
2504,59165
2504,59424
2504,59217
2504,59265
2504,59163
1957,59266
2368,59167
2368,59489
2368,59266
2368,59424
2252,59489
2252,59447
2252,59438
2252,59226
2252,59473
2252,59424
2276,59327
2276,59171
2276,59216
2276,59414
2276,59438
2276,59299
2276,59415
2276,59474
2276,59304
2272,59525
2335,59350
2335,59353
2335,59165
2335,59163
2335,59279
2335,59360
2335,59242
2335,59330
2335,59446
2335,59378
2335,59226
2335,59421
2335,59403
2335,59509
2335,59438
2335,59180
2403,59315
2403,59266
2403,59264
2472,59342
2472,59264
2472,59353
2212,59167
2212,59265
2212,59377
2212,59149
2212,59462
2212,59324
2212,59409
2212,59392
2212,59421
2212,59130
2212,59414
2212,59438
2212,59320
2212,59381
1562,59315
1562,59202
1562,59353
1562,59165
1562,59163
1562,59458
1562,59279
1562,59361
1562,59242
1562,59446
1562,59394
1562,59489
1562,59407
1562,59438
1562,59335
2466,59394
2466,59285
2466,59292
2466,59489
2466,59315
2466,59353
2466,59407
2466,59438
2466,59263
2466,59415
2466,59165
2466,59439
2466,59430
2466,59186
2466,59291
2466,59264
2466,59163
2466,59509
1683,59489
1683,59447
1683,59438
1683,59230
1683,59415
1683,59266
1683,59424
1683,59483
1684,59505
1684,59227
1684,59489
1684,59289
1684,59447
1684,59438
1684,59128
2382,59167
2382,59369
2382,59377
2382,59489
2382,59493
2382,59438
2382,59266
2382,59165
2382,59358
2382,59424
2382,59265
2017,59266
2017,59167
2017,59264
2017,59424
1966,59424
1966,59377
1966,59489
1966,59202
1966,59264
1966,59505
1966,59128
2359,59452
2359,59446
2359,59315
2359,59158
2359,59353
2359,59438
2359,59439
2359,59430
2359,59264
2359,59186
2359,59330
2359,59509
2156,59165
2199,59167
2251,59489
2251,59414
2251,59438
2251,59407
2251,59266
2251,59473
2251,59424
2251,59505
2021,59266
2021,59225
2021,59505
2021,59424
2413,59525
2413,59377
2413,59318
2413,59424
1571,59171
1571,59167
1571,59489
1571,59438
1571,59353
1571,59279
1571,59437
1571,59165
1571,59163
2296,59285
2296,59489
2296,59438
2296,59353
2296,59415
2296,59264
2296,59234
2297,59446
2297,59489
2297,59315
2297,59438
2297,59353
2183,59159
2183,59285
2183,59424
2183,59468
2183,59489
2183,59315
2183,59438
2183,59415
2183,59156
2183,59164
2183,59437
2183,59525
2183,59260
2183,59443
2183,59304
2183,59505
2183,59163
2183,59321
1805,59202
1805,59354
1805,59371
1805,59505
1805,59446
1805,59525
1805,59438
1805,59473
1805,59424
2117,59315
2117,59489
2117,59165
2117,59304
2117,59128
1918,59525
1918,59265
1918,59264
1918,59177
1901,59167
1901,59489
1901,59354
1901,59262
1901,59266
1901,59265
2513,59167
1911,59489
1911,59354
1911,59266
1911,59424
1911,59128
1919,59167
1919,59489
1919,59424
1919,59505
1860,59238
1860,59231
1860,59409
1860,59259
1860,59167
1860,59369
1860,59489
1860,59517
1860,59403
1860,59165
1860,59424
1860,59217
1860,59265
1860,59163
2131,59171
2131,59167
2131,59315
2131,59489
2131,59414
2131,59353
2131,59438
2131,59149
2131,59165
2131,59163
2131,59264
2131,59234
2032,59315
2032,59266
2032,59505
2045,59238
2045,59489
2045,59424
2045,59265
2045,59264
2518,59489
2518,59438
2518,59525
2518,59424
2360,59171
2360,59489
2360,59438
2360,59226
2191,59327
2191,59247
2191,59165
2191,59172
2191,59265
2191,59128
2191,59163
2191,59377
2191,59415
2191,59279
2191,59291
2191,59292
2191,59489
2191,59338
2191,59525
2191,59286
2191,59259
2191,59438
2191,59320
2191,59234
1916,59266
1916,59264
1867,59377
1867,59489
1867,59265
1867,59128
1905,59167
1905,59266
1905,59424
1905,59381
1921,59238
1921,59231
1921,59409
1921,59259
1921,59167
1921,59369
1921,59489
1921,59517
1921,59403
1921,59165
1921,59424
1921,59217
1921,59265
1921,59163
2118,59315
2118,59489
2118,59165
2118,59304
2118,59128
1930,59424
1930,59227
2066,59415
2066,59517
2066,59265
2066,59264
2363,59438
1965,59489
1965,59315
1965,59353
1965,59226
1965,59438
1965,59525
1965,59424
2055,59489
2055,59438
2055,59415
2055,59525
2055,59177
1962,59167
1962,59369
1962,59489
1962,59315
2467,59378
2467,59438
2467,59357
2467,59421
2467,59462
2467,59264
2155,59167
2155,59489
2155,59315
2155,59353
2155,59415
2155,59279
2155,59421
2155,59438
2155,59165
2155,59468
2155,59163
1864,59489
1864,59438
1864,59424
1864,59264
1864,59128
2323,59167
2323,59216
2323,59489
2323,59366
2323,59438
2323,59437
2323,59525
2323,59474
2323,59165
2323,59323
2323,59265
2323,59234
2223,59217
2223,59234
2416,59415
2416,59342
2416,59499
2416,59264
2154,59171
2154,59492
2154,59446
2154,59167
2154,59447
2154,59291
2154,59438
2154,59415
2154,59299
2154,59260
2154,59468
2154,59304
2154,59128
2154,59163
2018,59489
2018,59369
2018,59264
2097,59285
2097,59378
2097,59369
2097,59468
2097,59489
2097,59494
2097,59414
2097,59392
2097,59438
2097,59437
2097,59403
2097,59165
2097,59424
2097,59217
2097,59183
2097,59163
2097,59232
2390,59438
2390,59437
2390,59462
2390,59483
2392,59167
2392,59216
2392,59489
2392,59366
2392,59438
2392,59437
2392,59525
2392,59474
2392,59165
2392,59323
2392,59265
2392,59234
2468,59446
2468,59447
2468,59438
2468,59353
2468,59279
2468,59473
2468,59264
2468,59163
2391,59167
2391,59377
2391,59299
2391,59342
2391,59279
2391,59265
2536,59167
2536,59315
2536,59266
2536,59525
2536,59424
2536,59264
2469,59446
2469,59372
2469,59167
2469,59489
2469,59438
2469,59264
2470,59342
2470,59264
2470,59353
2534,59489
2534,59414
2534,59438
2534,59407
2534,59266
2534,59473
2534,59424
2534,59505
2411,59202
2411,59424
2471,59242
2471,59489
2471,59315
2471,59438
2471,59353
2471,59477
2471,59186
2471,59264
2374,59489
2374,59414
2374,59438
2374,59407
2374,59266
2374,59473
2374,59424
2374,59505
1976,59408
1976,59377
1976,59264
1976,59353
2373,59372
2373,59265
2373,59292
2373,59489
2373,59315
2373,59438
2373,59266
2373,59525
2373,59165
2373,59424
2373,59291
2373,59163
2539,59167
2331,59167
2331,59489
2331,59517
2331,59353
2331,59438
2331,59128
1983,59350
1983,59369
1983,59165
1983,59172
1983,59265
1983,59304
1983,59163
1983,59377
1983,59230
1983,59279
1983,59506
1983,59505
1983,59378
1983,59409
1983,59489
1983,59403
1983,59438
1983,59299
1983,59424
1983,59443
2425,59489
2425,59414
2425,59438
2425,59407
2425,59266
2425,59473
2425,59424
2425,59505
2336,59489
2336,59354
2336,59266
2336,59473
2080,59285
2080,59369
2080,59489
2080,59315
2080,59267
2080,59266
2080,59165
2080,59424
2080,59265
2080,59264
1917,59167
2415,59238
2415,59470
2415,59354
2415,59438
2415,59424
2415,59264
2265,59234
2265,59165
2265,59473
2265,59438
1809,59266
1809,59167
1809,59447
1809,59424
2020,59489
2020,59266
2406,59315
2406,59424
2412,59266
2412,59264
2412,59424
2473,59452
2473,59517
2473,59414
2473,59438
2473,59353
2473,59279
2473,59165
2473,59439
2473,59264
2473,59188
2473,59128
2473,59242
2473,59330
2473,59163
2473,59509
2162,59327
2162,59167
2162,59369
2162,59377
2162,59489
2162,59493
1723,59238
1723,59167
1723,59266
1723,59525
1723,59424
1723,59265
1776,59238
1776,59489
1776,59424
1776,59265
1776,59264
1903,59230
1903,59266
1903,59489
1903,59505
1680,59285
1680,59460
1680,59191
1680,59513
1680,59338
1680,59192
1680,59262
1680,59247
1680,59438
1680,59415
1680,59226
1680,59353
1680,59225
1680,59320
1680,59163
1680,59179
2237,59217
2237,59234
1714,59227
1714,59289
1714,59128
2278,59216
2278,59377
2278,59489
2278,59517
2278,59438
2278,59403
2278,59423
2278,59324
2278,59265
2135,59159
2135,59489
2135,59414
2135,59255
2135,59438
2135,59279
2135,59165
2135,59468
2135,59163
1695,59216
1695,59424
2102,59327
2102,59171
2102,59216
2102,59489
2102,59438
2102,59279
2102,59474
2102,59165
2102,59172
2102,59234
2186,59446
2186,59327
2186,59378
2186,59216
2186,59130
2186,59489
2186,59392
2186,59247
2186,59438
2186,59183
2186,59265
2186,59163
1947,59238
1947,59167
1947,59489
1947,59354
1947,59230
1947,59266
1947,59177
1947,59424
2240,59217
2240,59234
2029,59362
2029,59489
2029,59377
2029,59438
2029,59525
2029,59424
2029,59265
2029,59505
1955,59315
1955,59470
1955,59266
1955,59424
1955,59443
2123,59171
2123,59438
2123,59299
2123,59320
2123,59265
2281,59327
2281,59171
2281,59216
2281,59489
2281,59438
2281,59342
2281,59265
2281,59128
2197,59167
2197,59165
2197,59265
2197,59171
2197,59216
2197,59366
2197,59259
2197,59318
2197,59396
2221,59369
2221,59315
2221,59165
2221,59304
2221,59171
2221,59216
2221,59424
2221,59230
2221,59415
2221,59378
2221,59489
2221,59421
2221,59474
2221,59438
2221,59299
2221,59320
2221,59381
2221,59234
2285,59362
2285,59489
2285,59414
2285,59438
2285,59505
2285,59163
2088,59414
2088,59438
2088,59299
2088,59474
2088,59165
2088,59320
2088,59234
2115,59322
2115,59318
2115,59130
2115,59414
2115,59299
2115,59415
2115,59474
2115,59163
2388,59130
2388,59247
2388,59415
2388,59163
1686,59446
1686,59350
1686,59290
1686,59489
1686,59315
1686,59438
1686,59266
1686,59172
1686,59264
1686,59234
1961,59167
1961,59315
1961,59517
1961,59266
1961,59165
1961,59424
1961,59265
1964,59266
1964,59424
1989,59266
1566,59171
1566,59372
1566,59167
1566,59377
1566,59489
1566,59315
1566,59392
1566,59353
1566,59226
1566,59177
2047,59167
1975,59452
1975,59353
1975,59226
1975,59415
1975,59438
1975,59525
1975,59407
1975,59186
2395,59446
2395,59489
2395,59438
2395,59264
2397,59167
2397,59409
2397,59265
2011,59446
2011,59499
2011,59489
2011,59315
2011,59187
2011,59438
2011,59264
2394,59171
2394,59186
2394,59377
2394,59315
2394,59202
2394,59438
2394,59263
2394,59439
2394,59242
2394,59291
2394,59330
2394,59163
2394,59509
2349,59329
2349,59130
2349,59315
2349,59438
2349,59299
2349,59474
2349,59260
2349,59468
2349,59253
2349,59304
2349,59477
2349,59163
2404,59415
2404,59342
2404,59499
2404,59264
2075,59327
2075,59165
2075,59304
2075,59265
2075,59171
2075,59519
2075,59415
2075,59279
2075,59149
2075,59489
2075,59437
2075,59285
2075,59130
2075,59414
2075,59438
2075,59299
2308,59446
2308,59438
2308,59226
2308,59266
2308,59264
2306,59489
2306,59447
2306,59438
2306,59226
2306,59473
2306,59424
2307,59446
2307,59489
2307,59377
2307,59438
2307,59525
2307,59424
2307,59264
2260,59234
2260,59165
2260,59473
2260,59438
2205,59217
2205,59234
2054,59266
2054,59264
2054,59424
2304,59446
2304,59167
2304,59192
2304,59353
2304,59226
2304,59438
2304,59299
2304,59177
2304,59304
2304,59264
2304,59128
2305,59167
2305,59470
2305,59424
2305,59443
2305,59135
1835,59315
1835,59263
1835,59266
1835,59525
1835,59264
1585,59489
1585,59505
1585,59354
1614,59446
1614,59489
1614,59438
1614,59525
1614,59474
1614,59177
1614,59424
1614,59443
1614,59505
1565,59372
1565,59167
1565,59353
1565,59287
1565,59418
1565,59183
1565,59171
1565,59149
1565,59361
1565,59264
1565,59505
1565,59446
1565,59378
1565,59489
1565,59392
1565,59421
1565,59525
1565,59285
1565,59284
1565,59326
1565,59438
1565,59299
1565,59424
1565,59381
2262,59489
2262,59438
2262,59525
2262,59424
1728,59266
1728,59267
1728,59424
2185,59171
2185,59216
2185,59369
2185,59378
2185,59320
2185,59489
2185,59315
2185,59438
2185,59230
2185,59299
2185,59415
2185,59421
2185,59474
2185,59165
2185,59424
2185,59381
2185,59304
2185,59234
1764,59372
1764,59446
1764,59167
1764,59369
1764,59489
1764,59178
1764,59366
1764,59324
1764,59438
1764,59353
1764,59421
1764,59165
1764,59424
1764,59381
1764,59265
1764,59264
1764,59234
1963,59266
1963,59167
1963,59424
2435,59489
2435,59266
2435,59354
2435,59473
1615,59353
1615,59361
1615,59242
1615,59330
1615,59264
1615,59452
1615,59394
1615,59489
1615,59407
1615,59509
1615,59438
1615,59430
1652,59167
2315,59238
2315,59489
2315,59424
2315,59265
2315,59264
1569,59353
1569,59299
1569,59438
1586,59269
1586,59172
1586,59344
1586,59187
1586,59353
1586,59186
1586,59459
1632,59353
1632,59342
1632,59304
1632,59171
1632,59269
1632,59264
1632,59489
1632,59226
1632,59285
1632,59130
1632,59517
1632,59414
1632,59438
1632,59234
1689,59394
1689,59350
1689,59505
1689,59378
1689,59489
1689,59447
1689,59438
1689,59407
1689,59266
1689,59229
1689,59424
1689,59264
1698,59202
1698,59424
1702,59446
1702,59489
1702,59315
1702,59438
1702,59226
1702,59264
1727,59353
1727,59265
1727,59171
1727,59231
1727,59424
1727,59219
1727,59377
1727,59462
1727,59505
1727,59446
1727,59409
1727,59489
1727,59525
1727,59318
1727,59438
1727,59299
1727,59320
1711,59446
1711,59315
1711,59202
1711,59438
1711,59266
1738,59167
1738,59489
1738,59447
1738,59438
1738,59266
1738,59264
1730,59446
1730,59167
1730,59489
1730,59354
1730,59438
1730,59473
1730,59424
1730,59128
1806,59362
1806,59489
1806,59377
1806,59262
1806,59438
1806,59525
1806,59424
1806,59265
1806,59505
1806,59163
1862,59489
1862,59438
1862,59424
1862,59234
2094,59327
2094,59315
2094,59304
2094,59163
2094,59171
2094,59424
2094,59489
2094,59392
2094,59262
2094,59263
2094,59438
2094,59299
2094,59320
1829,59350
1829,59499
1829,59489
1829,59289
1829,59354
1843,59446
1843,59167
1843,59489
1843,59354
1843,59438
1843,59473
1843,59424
1843,59128
1861,59238
1861,59489
1861,59424
1861,59265
1861,59264
1909,59489
1909,59470
1909,59266
1909,59423
1909,59473
1909,59424
1906,59171
1906,59285
1906,59409
1906,59216
1906,59489
1906,59493
1906,59415
1906,59299
1906,59165
1906,59265
1906,59234
1923,59525
1923,59289
1923,59227
1924,59315
1924,59470
1924,59266
1924,59424
1904,59489
1904,59354
1904,59424
1904,59264
1904,59128
2291,59167
2291,59216
2291,59489
2291,59366
2291,59438
2291,59437
2291,59525
2291,59474
2291,59165
2291,59323
2291,59265
2291,59234
1570,59446
1570,59452
1570,59186
1570,59505
1570,59499
1570,59489
1570,59187
1570,59438
1570,59226
1570,59353
1570,59415
1570,59453
1570,59286
1570,59264
1570,59163
1908,59315
1908,59470
1908,59266
1908,59424
1908,59264
2345,59167
2345,59369
2345,59377
2345,59489
2345,59493
2345,59438
2345,59266
2345,59165
2345,59358
2345,59424
2345,59265
1912,59266
1912,59424
2003,59424
1922,59238
1922,59326
1922,59438
1922,59353
1922,59246
1922,59424
1922,59324
1922,59128
1910,59483
1910,59172
1910,59163
1910,59377
1910,59230
1910,59137
1910,59489
1910,59262
1910,59525
1910,59290
1910,59438
1910,59424
1925,59215
1925,59409
1925,59167
1925,59318
1925,59489
1925,59230
1925,59265
1932,59171
1932,59372
1932,59167
1932,59377
1932,59489
1932,59438
1932,59177
1932,59264
1999,59446
1999,59167
1999,59489
1999,59438
1999,59229
1999,59265
1999,59264
2114,59327
2114,59167
2114,59247
2114,59342
2114,59165
2114,59265
2114,59163
2114,59216
2114,59377
2114,59230
2114,59149
2114,59291
2114,59378
2114,59362
2114,59338
2114,59494
2114,59421
2114,59525
2114,59286
2114,59130
2114,59438
2114,59381
2114,59234
2079,59167
2079,59369
2079,59493
2079,59165
2079,59265
2079,59377
2079,59358
2079,59489
2079,59266
2079,59438
2079,59424
2060,59231
2060,59489
2060,59438
2060,59415
2060,59163
2160,59167
2160,59369
2160,59315
2160,59172
2160,59304
2160,59377
2160,59415
2160,59291
2160,59292
2160,59489
2160,59437
2160,59263
2160,59421
2160,59403
2160,59412
2160,59285
2160,59492
2160,59130
2160,59438
2160,59299
2160,59381
2160,59234
2019,59315
2019,59353
2019,59165
2019,59171
2019,59216
2019,59489
2019,59392
2019,59437
2019,59266
2019,59474
2019,59414
2019,59438
2019,59424
2019,59234
2036,59369
2036,59377
2036,59489
2036,59318
2036,59315
2036,59403
2036,59177
2036,59265
2091,59167
2091,59315
2091,59493
2091,59165
2091,59265
2091,59128
2091,59163
2091,59519
2091,59415
2091,59267
2091,59263
2091,59438
2091,59320
2091,59234
1608,59452
1608,59446
1608,59505
1608,59489
1608,59330
1608,59438
1608,59353
1608,59525
1608,59439
1608,59361
1608,59242
1608,59264
1608,59128
1608,59509
2530,59167
2530,59489
2530,59266
2530,59525
2530,59265
2530,59264
2145,59492
2145,59265
2145,59167
2145,59292
2145,59130
2145,59267
2145,59438
2145,59415
2145,59279
2145,59291
2145,59128
1589,59446
1589,59452
1589,59186
1589,59489
1589,59267
1589,59389
1589,59326
1589,59438
1589,59353
1589,59436
1589,59473
1589,59453
1589,59242
1589,59502
2537,59489
2537,59167
2254,59227
2254,59489
2254,59354
2254,59266
2254,59424
1811,59446
1811,59350
1811,59167
1811,59499
1811,59424
1811,59377
1811,59489
1811,59438
1811,59264
1811,59265
1811,59128
1602,59315
1602,59202
1602,59353
1602,59265
1602,59163
1602,59171
1602,59279
1602,59264
1602,59190
1602,59394
1602,59489
1602,59407
1602,59439
1602,59186
1602,59509
1602,59285
1602,59259
1602,59130
1602,59438
1602,59299
1846,59489
1846,59265
1846,59227
1846,59424
2150,59369
2150,59165
2150,59304
2150,59265
2150,59163
2150,59216
2150,59377
2150,59230
2150,59279
2150,59378
2150,59489
2150,59407
2150,59437
2150,59403
2150,59492
2150,59259
2150,59438
1913,59231
1913,59167
1913,59489
1913,59315
1913,59267
1913,59438
1913,59266
1913,59177
1913,59424
1943,59441
1943,59489
1943,59263
1943,59266
1943,59442
1943,59424
1958,59167
1958,59470
1958,59263
1959,59489
